system,B1P86/def2-QZVP/ORCA
S22x5/01-A,-467.4762069318
S22x5/01-B,-454.2942977813
S22x5/01-0.9,-921.7908137093
S22x5/01-1.0,-921.7925741963
S22x5/01-1.2,-921.7877974617
S22x5/01-1.5,-921.7794802094
S22x5/01-2.0,-921.7733931374
S22x5/02-A,-467.4756972727
S22x5/02-B,-454.2953570704
S22x5/02-0.9,-921.760095894
S22x5/02-1.0,-921.7721922931
S22x5/02-1.2,-921.773989893
S22x5/02-1.5,-921.7726008155
S22x5/02-2.0,-921.7719159676
S22x5/03-A,-56.5849464769
S22x5/03-B,-56.5849464769
S22x5/03-0.9,-113.1724399664
S22x5/03-1.0,-113.1735325609
S22x5/03-1.2,-113.1725612147
S22x5/03-1.5,-113.1711393853
S22x5/03-2.0,-113.1703735435
S22x5/04-A,-76.4604894141
S22x5/04-B,-76.4605255354
S22x5/04-0.9,-152.9277361664
S22x5/04-1.0,-152.928514173
S22x5/04-1.2,-152.9268585093
S22x5/04-1.5,-152.9242242106
S22x5/04-2.0,-152.9224156071
S22x5/05-A,-40.5350605477
S22x5/05-B,-40.5350605477
S22x5/05-0.9,-81.0682655575
S22x5/05-1.0,-81.0692368742
S22x5/05-1.2,-81.0697764983
S22x5/05-1.5,-81.0700635079
S22x5/05-2.0,-81.0701188429
S22x5/06-A,-78.6149414378
S22x5/06-B,-78.6149414378
S22x5/06-0.9,-157.2271238785
S22x5/06-1.0,-157.2291619145
S22x5/06-1.2,-157.2295400249
S22x5/06-1.5,-157.2297867218
S22x5/06-2.0,-157.2298825873
S22x5/07-A,-78.614931265
S22x5/07-B,-77.3507106325
S22x5/07-0.9,-155.9661114257
S22x5/07-1.0,-155.9667366786
S22x5/07-1.2,-155.9664941494
S22x5/07-1.5,-155.9660519121
S22x5/07-2.0,-155.9658127689
S22x5/08-A,-189.8288434542
S22x5/08-B,-189.8288434542
S22x5/08-0.9,-379.6852747249
S22x5/08-1.0,-379.68753995
S22x5/08-1.2,-379.6816367798
S22x5/08-1.5,-379.6710918312
S22x5/08-2.0,-379.6627753364
S22x5/09-A,-169.956660616
S22x5/09-B,-169.956660616
S22x5/09-0.9,-339.9351453321
S22x5/09-1.0,-339.9371430779
S22x5/09-1.2,-339.9327314452
S22x5/09-1.5,-339.9247134663
S22x5/09-2.0,-339.9183850251
S22x5/10-A,-232.3205165663
S22x5/10-B,-76.4604173834
S22x5/10-0.9,-308.7828383666
S22x5/10-1.0,-308.7836941042
S22x5/10-1.2,-308.7832107004
S22x5/10-1.5,-308.7822366302
S22x5/10-2.0,-308.7815601245
S22x5/11-A,-232.3205378689
S22x5/11-B,-56.5848715898
S22x5/11-0.9,-288.9049896608
S22x5/11-1.0,-288.9060970047
S22x5/11-1.2,-288.906204229
S22x5/11-1.5,-288.9058651313
S22x5/11-2.0,-288.9056621101
S22x5/12-A,-232.3205592249
S22x5/12-B,-40.5350488372
S22x5/12-0.9,-272.853344201
S22x5/12-1.0,-272.854708259
S22x5/12-1.2,-272.8553036848
S22x5/12-1.5,-272.8554333615
S22x5/12-2.0,-272.8556010084
S22x5/13-A,-232.3205419454
S22x5/13-B,-232.3205348603
S22x5/13-0.9,-464.63822273
S22x5/13-1.0,-464.6402867977
S22x5/13-1.2,-464.641196462
S22x5/13-1.5,-464.6411624374
S22x5/13-2.0,-464.6411934776
S22x5/14-A,-232.3205542134
S22x5/14-B,-232.3205542134
S22x5/14-0.9,-464.629114254
S22x5/14-1.0,-464.6366537716
S22x5/14-1.2,-464.639601201
S22x5/14-1.5,-464.6404995023
S22x5/14-2.0,-464.6410057078
S22x5/15-A,-232.3204737086
S22x5/15-B,-363.9352776753
S22x5/15-0.9,-596.2554263153
S22x5/15-1.0,-596.2580000907
S22x5/15-1.2,-596.2586834503
S22x5/15-1.5,-596.2576562363
S22x5/15-2.0,-596.2567467316
S22x5/16-A,-232.3205242666
S22x5/16-B,-363.9352552751
S22x5/16-0.9,-596.2419027578
S22x5/16-1.0,-596.2507541592
S22x5/16-1.2,-596.253935656
S22x5/16-1.5,-596.2546012235
S22x5/16-2.0,-596.2553960988
S22x5/17-A,-264.395043116
S22x5/17-B,-264.3950313887
S22x5/17-0.9,-528.7798274461
S22x5/17-1.0,-528.7876201262
S22x5/17-1.2,-528.7898734491
S22x5/17-1.5,-528.790021649
S22x5/17-2.0,-528.7901329266
S22x5/18-A,-323.6253590836
S22x5/18-B,-303.7512150891
S22x5/18-0.9,-627.3982893727
S22x5/18-1.0,-627.4002347261
S22x5/18-1.2,-627.3956408465
S22x5/18-1.5,-627.3872354512
