system,PW1PW/def2-QZVP/ORCA
S66x8/66-150,-344.1393995688
S66x8/66-200,-344.1381570965
NCIBLIND10/01-A,-232.2377563822
NCIBLIND10/01-B,-40.5134595089
NCIBLIND10/01-1,-272.7484999087
NCIBLIND10/01-2,-272.7519437977
NCIBLIND10/01-3,-272.7518800779
NCIBLIND10/01-4,-272.7514501806
NCIBLIND10/01-5,-272.7512718649
NCIBLIND10/01-6,-272.7512326769
NCIBLIND10/01-7,-272.7512239053
NCIBLIND10/02-A,-232.2395598276
NCIBLIND10/02-B,-76.4355932375
NCIBLIND10/02-1,-308.6656111873
NCIBLIND10/02-2,-308.6783172551
NCIBLIND10/02-3,-308.6790230082
NCIBLIND10/02-4,-308.6780837177
NCIBLIND10/02-5,-308.6772035404
NCIBLIND10/02-6,-308.6765309088
NCIBLIND10/02-7,-308.6757542404
NCIBLIND10/02-8,-308.6754809308
NCIBLIND10/02-9,-308.6753567921
NCIBLIND10/03-A,-155.0463188405
NCIBLIND10/03-B,-155.0462829094
NCIBLIND10/03-1,-310.0917290523
NCIBLIND10/03-2,-310.0946219573
NCIBLIND10/03-3,-310.0942731758
NCIBLIND10/03-4,-310.0932628525
NCIBLIND10/03-5,-310.0928350754
NCIBLIND10/03-6,-310.0927141035
NCIBLIND10/03-7,-310.0926730752
NCIBLIND10/04-A,-599.5332051196
NCIBLIND10/04-B,-599.534083217
NCIBLIND10/04-1,-1199.0690175577
NCIBLIND10/04-2,-1199.0768948656
NCIBLIND10/04-3,-1199.0770877939
NCIBLIND10/04-4,-1199.0730653822
NCIBLIND10/04-5,-1199.0705318766
NCIBLIND10/04-6,-1199.0690918524
NCIBLIND10/04-7,-1199.0683184513
NCIBLIND10/04-8,-1199.0679081821
NCIBLIND10/05-A,-598.362835135
NCIBLIND10/05-B,-598.3629642715
NCIBLIND10/05-1,-1196.7413717379
NCIBLIND10/05-2,-1196.7438219263
NCIBLIND10/05-3,-1196.7378010189
NCIBLIND10/05-4,-1196.7327801393
NCIBLIND10/05-5,-1196.7302678868
NCIBLIND10/05-6,-1196.7289205855
NCIBLIND10/06-A,-226.2181780662
NCIBLIND10/06-B,-226.2192308073
NCIBLIND10/06-1,-452.4472770506
NCIBLIND10/06-2,-452.4530412321
NCIBLIND10/06-3,-452.4456305337
NCIBLIND10/06-4,-452.4412466116
NCIBLIND10/06-5,-452.4394715628
NCIBLIND10/06-6,-452.4386661298
NCIBLIND10/06-7,-452.4382485228
NCIBLIND10/07-A,-229.0715004012
NCIBLIND10/07-B,-229.0719402038
NCIBLIND10/07-1,-458.1460500785
NCIBLIND10/07-2,-458.14713273
NCIBLIND10/07-3,-458.1456026547
NCIBLIND10/07-4,-458.144229202
NCIBLIND10/07-5,-458.1437178224
NCIBLIND10/07-6,-458.1435548608
NCIBLIND10/08-A,-436.7562387495
NCIBLIND10/08-B,-436.7562387495
NCIBLIND10/08-1,-873.4954592316
NCIBLIND10/08-2,-873.5104157534
NCIBLIND10/08-3,-873.5159563177
NCIBLIND10/08-4,-873.5144573403
NCIBLIND10/08-5,-873.5135271763
NCIBLIND10/08-6,-873.5131757878
NCIBLIND10/08-7,-873.5131243021
NCIBLIND10/09-A,-245.0257510012
NCIBLIND10/09-B,-245.0256529657
NCIBLIND10/09-1,-490.0507172787
NCIBLIND10/09-2,-490.0573104443
NCIBLIND10/09-3,-490.0562951974
NCIBLIND10/09-4,-490.0538213616
NCIBLIND10/09-5,-490.0526777584
NCIBLIND10/09-6,-490.052190643
NCIBLIND10/09-7,-490.0519332375
NCIBLIND10/10-A,-76.4357969301
NCIBLIND10/10-B,-76.435907111
NCIBLIND10/10-1,-152.8611571265
NCIBLIND10/10-2,-152.8780626546
NCIBLIND10/10-3,-152.8804564311
NCIBLIND10/10-4,-152.8792129913
NCIBLIND10/10-5,-152.8774938085
NCIBLIND10/10-6,-152.8753037995
NCIBLIND10/10-7,-152.8739659082
NCIBLIND10/10-8,-152.8731677013
NCIBLIND10/10-9,-152.8726855261
NCIBLIND10/10-10,-152.8723945428
NCIBLIND10/10-11,-152.8722123629
NCIBLIND10/10-12,-152.8720910864
NCIBLIND10/10-13,-152.8720064557
NCIBLIND10/10-14,-152.8719438539
NCIBLIND10/10-15,-152.871896651
NCIBLIND10/10-16,-152.8718602702
