system,Lh07t-SVWN/def2-QZVP/TM
S22x5/17-0.9,-526.7601555134
S22x5/17-1.0,-526.7703311651
S22x5/17-1.2,-526.7749823224
S22x5/17-1.5,-526.7757677448
S22x5/17-2.0,-526.7758482442
S22x5/18-A,-322.4146954766
S22x5/18-B,-302.5870359054
S22x5/18-0.9,-625.0171188271
S22x5/18-1.0,-625.0206363009
S22x5/18-1.2,-625.0183371901
S22x5/18-1.5,-625.0117356406
S22x5/18-2.0,-625.0059912919
S22x5/19-A,-306.4050441508
S22x5/19-B,-306.4050536216
S22x5/19-0.9,-612.8099464174
S22x5/19-1.0,-612.812539874
S22x5/19-1.2,-612.8132769927
S22x5/19-1.5,-612.8122883045
S22x5/19-2.0,-612.8112047434
S22x5/20-A,-413.4600242428
S22x5/20-B,-413.4600242427
S22x5/20-0.9,-826.9068870661
S22x5/20-1.0,-826.9192384393
S22x5/20-1.2,-826.9228458435
S22x5/20-1.5,-826.9219897024
S22x5/20-2.0,-826.9209281495
S22x5/21-A,-413.4593303463
S22x5/21-B,-413.4593303462
S22x5/21-0.9,-826.9404733136
S22x5/21-1.0,-826.944048906
S22x5/21-1.2,-826.9406989456
S22x5/21-1.5,-826.9324646092
S22x5/21-2.0,-826.9250770376
S22x5/22-A,-231.4002715488
S22x5/22-B,-93.1032844915
S22x5/22-0.9,-324.5031141652
S22x5/22-1.0,-324.5053082229
S22x5/22-1.2,-324.5061393622
S22x5/22-1.5,-324.5054900895
S22x5/22-2.0,-324.5045876235
S66x8/01-A,-76.2151268287
S66x8/01-B,-76.2151112218
S66x8/01-090,-152.4350508702
S66x8/01-095,-152.4357622876
S66x8/01-100,-152.4359939307
S66x8/01-105,-152.4359331055
S66x8/01-110,-152.435702413
S66x8/01-125,-152.4346548591
S66x8/01-150,-152.4331058821
S66x8/01-200,-152.4315520779
S66x8/02-A,-76.2151417411
S66x8/02-B,-115.3665945755
S66x8/02-090,-191.5863655537
S66x8/02-095,-191.5872349093
S66x8/02-100,-191.5875603499
S66x8/02-105,-191.5875488662
S66x8/02-110,-191.5873376431
S66x8/02-125,-191.5862614682
S66x8/02-150,-191.5846199297
S66x8/02-200,-191.5830044373
S66x8/03-A,-76.2151686552
S66x8/03-B,-95.5420861581
S66x8/03-090,-171.7644683446
S66x8/03-095,-171.7652870609
S66x8/03-100,-171.7655080173
S66x8/03-105,-171.7653536418
S66x8/03-110,-171.7649756517
S66x8/03-125,-171.7633574494
S66x8/03-150,-171.7609790378
S66x8/03-200,-171.7587016273
S66x8/04-A,-76.2151647304
S66x8/04-B,-247.7038330806
S66x8/04-090,-323.9261671664
S66x8/04-095,-323.9271659319
S66x8/04-100,-323.9275318842
S66x8/04-105,-323.9274959942
S66x8/04-110,-323.9272149099
S66x8/04-125,-323.925786931
S66x8/04-150,-323.9234969948
S66x8/04-200,-323.9208476327
S66x8/05-A,-115.3664151402
S66x8/05-B,-115.366620753
S66x8/05-090,-230.7374160065
S66x8/05-095,-230.7384060839
S66x8/05-100,-230.7388204365
S66x8/05-105,-230.7388735206
S66x8/05-110,-230.7387079742
S66x8/05-125,-230.7376956609
S66x8/05-150,-230.7360584603
S66x8/05-200,-230.734414652
S66x8/06-A,-115.3661597001
S66x8/06-B,-95.5420977355
S66x8/06-090,-210.9144834212
S66x8/06-095,-210.915720222
S66x8/06-100,-210.9162403301
S66x8/06-105,-210.9162981537
S66x8/06-110,-210.9160673635
S66x8/06-125,-210.9146577359
S66x8/06-150,-210.9123181945
S66x8/06-200,-210.9099895299
S66x8/07-A,-115.3662884374
S66x8/07-B,-247.7037840654
S66x8/07-090,-363.0766901254
S66x8/07-095,-363.0778645733
S66x8/07-100,-363.0783579048
S66x8/07-105,-363.0784126442
S66x8/07-110,-363.0781938033
S66x8/07-125,-363.0768483481
S66x8/07-150,-363.0742676448
S66x8/07-200,-363.0715592857
S66x8/08-A,-115.3664400329
S66x8/08-B,-76.2151196204
S66x8/08-090,-191.5860828368
S66x8/08-095,-191.5869078732
S66x8/08-100,-191.5872227443
S66x8/08-105,-191.5872220141
S66x8/08-110,-191.587033852
S66x8/08-125,-191.5860487164
S66x8/08-150,-191.5845175072
S66x8/08-200,-191.5829642366
S66x8/09-A,-95.5419818947
S66x8/09-B,-115.3665771674
S66x8/09-090,-210.9081020683
S66x8/09-095,-210.9090827405
S66x8/09-100,-210.9096363959
S66x8/09-105,-210.9099225805
S66x8/09-110,-210.9100434764
S66x8/09-125,-210.909967805
S66x8/09-150,-210.9095748257
S66x8/09-200,-210.9090989165
S66x8/10-A,-95.5420383992
S66x8/10-B,-95.5420611495
S66x8/10-090,-191.0833508357
S66x8/10-095,-191.0847212577
S66x8/10-100,-191.0854969275
S66x8/10-105,-191.0858935327
S66x8/10-110,-191.0860532211
S66x8/10-125,-191.0859029477
S66x8/10-150,-191.0851703663
S66x8/10-200,-191.0845470345
S66x8/11-A,-95.5418763072
S66x8/11-B,-247.7039665902
S66x8/11-090,-343.2452577044
S66x8/11-095,-343.2467724139
S66x8/11-100,-343.2476635063
S66x8/11-105,-343.2481452229
S66x8/11-110,-343.2483615666
S66x8/11-125,-343.2480395628
S66x8/11-150,-343.247143527
S66x8/11-200,-343.2465074205
S66x8/12-A,-95.5420742187
S66x8/12-B,-76.2147081932
S66x8/12-090,-171.7638466404
S66x8/12-095,-171.7648871946
S66x8/12-100,-171.7652563456
S66x8/12-105,-171.7651996441
S66x8/12-110,-171.7648846426
S66x8/12-125,-171.7633455815
S66x8/12-150,-171.7609830156
S66x8/12-200,-171.7587037061
S66x8/13-A,-247.7039570299
S66x8/13-B,-115.3666278807
S66x8/13-090,-363.072918986
S66x8/13-095,-363.0742342213
S66x8/13-100,-363.0749460982
S66x8/13-105,-363.0752664544
S66x8/13-110,-363.0753368333
S66x8/13-125,-363.0748614893
S66x8/13-150,-363.0736959306
S66x8/13-200,-363.0722881846
S66x8/14-A,-247.7037521529
S66x8/14-B,-95.5420674706
S66x8/14-090,-343.2496443576
S66x8/14-095,-343.2511089553
S66x8/14-100,-343.251873538
S66x8/14-105,-343.2521767244
S66x8/14-110,-343.2521821528
S66x8/14-125,-343.2513810353
S66x8/14-150,-343.24967028
S66x8/14-200,-343.2477388765
S66x8/15-A,-247.7037597418
S66x8/15-B,-247.7038137133
S66x8/15-090,-495.4118174456
S66x8/15-095,-495.4133145306
S66x8/15-100,-495.4141210565
S66x8/15-105,-495.4144688274
S66x8/15-110,-495.4145157306
S66x8/15-125,-495.413805606
S66x8/15-150,-495.4121328379
S66x8/15-200,-495.4098361038
S66x8/16-A,-247.7039094397
S66x8/16-B,-76.2151250781
S66x8/16-090,-323.922332941
S66x8/16-095,-323.9233409622
S66x8/16-100,-323.9238374757
S66x8/16-105,-323.9240092455
S66x8/16-110,-323.9239794083
S66x8/16-125,-323.923369155
S66x8/16-150,-323.9221666251
S66x8/16-200,-323.9207470215
S66x8/17-A,-413.4595374853
S66x8/17-B,-413.4596769124
S66x8/17-090,-826.9365171834
S66x8/17-095,-826.9387875536
S66x8/17-100,-826.9396433991
S66x8/17-105,-826.9395762466
S66x8/17-110,-826.9389259226
S66x8/17-125,-826.9354751874
S66x8/17-150,-826.9297205118
S66x8/17-200,-826.9237142781
S66x8/18-A,-76.2151494905
S66x8/18-B,-247.3960326312
S66x8/18-090,-323.6178763437
S66x8/18-095,-323.6187586575
S66x8/18-100,-323.6190342222
S66x8/18-105,-323.6189284237
S66x8/18-110,-323.6185945231
S66x8/18-125,-323.6170891169
S66x8/18-150,-323.6148384782
S66x8/18-200,-323.6126633599
S66x8/19-A,-115.3661697302
S66x8/19-B,-247.3960297121
S66x8/19-090,-362.7683527887
S66x8/19-095,-362.7695023707
S66x8/19-100,-362.7699660581
S66x8/19-105,-362.7699884979
S66x8/19-110,-362.769879607
S66x8/19-125,-362.768314598
S66x8/19-150,-362.7661458035
S66x8/19-200,-362.7638395905
S66x8/20-A,-228.3687513265
S66x8/20-B,-228.3687514797
S66x8/20-090,-456.7605263209
S66x8/20-095,-456.7627769904
S66x8/20-100,-456.7633970305
S66x8/20-105,-456.7629733606
S66x8/20-110,-456.7619120735
S66x8/20-125,-456.7571961815
S66x8/20-150,-456.7498821793
S66x8/20-200,-456.7425137591
S66x8/21-A,-208.5405174412
S66x8/21-B,-208.5405205255
S66x8/21-090,-417.0977112512
S66x8/21-095,-417.0998891104
S66x8/21-100,-417.1007123158
S66x8/21-105,-417.1006576624
S66x8/21-110,-417.1000533573
S66x8/21-125,-417.0968591106
S66x8/21-150,-417.0915675485
S66x8/21-200,-417.0854331923
S66x8/22-A,-228.3687239715
S66x8/22-B,-413.4593935715
S66x8/22-090,-641.8503536243
S66x8/22-095,-641.8526409216
S66x8/22-100,-641.8533992811
S66x8/22-105,-641.8531581365
S66x8/22-110,-641.8522871949
S66x8/22-125,-641.8480888196
S66x8/22-150,-641.8412298335
S66x8/22-200,-641.8339404621
S66x8/23-A,-208.540380276
S66x8/23-B,-413.4592863342
S66x8/23-090,-622.0205923762
S66x8/23-095,-622.022869018
S66x8/23-100,-622.0237515094
S66x8/23-105,-622.0237062659
S66x8/23-110,-622.023062468
S66x8/23-125,-622.0195268815
S66x8/23-150,-622.0133603959
S66x8/23-200,-622.0063685792
S66x8/24-A,-231.4002671505
S66x8/24-B,-231.4002830481
S66x8/24-090,-462.7841182093
S66x8/24-095,-462.7899358972
S66x8/24-100,-462.7934367219
S66x8/24-105,-462.7955832491
S66x8/24-110,-462.79693573
S66x8/24-125,-462.7988822517
S66x8/24-150,-462.7999524595
S66x8/24-200,-462.8004396972
S66x8/25-A,-247.396011643
S66x8/25-B,-247.3960431081
S66x8/25-090,-494.7770156246
S66x8/25-095,-494.7826904719
S66x8/25-100,-494.786153816
S66x8/25-105,-494.7882570031
S66x8/25-110,-494.7895473864
S66x8/25-125,-494.7912362565
S66x8/25-150,-494.7919905122
S66x8/25-200,-494.7921731161
S66x8/26-A,-413.4600243868
S66x8/26-B,-413.4600243866
S66x8/26-090,-826.9100190805
S66x8/26-095,-826.9158622076
S66x8/26-100,-826.9192389231
S66x8/26-105,-826.9211313139
S66x8/26-110,-826.9221238144
S66x8/26-125,-826.9227862604
S66x8/26-150,-826.9221800028
S66x8/26-200,-826.9211479649
S66x8/27-A,-231.4002785124
S66x8/27-B,-247.3960440741
S66x8/27-090,-478.7802578463
S66x8/27-095,-478.7863365993
S66x8/27-100,-478.7899168423
S66x8/27-105,-478.7920571137
S66x8/27-110,-478.7933691459
S66x8/27-125,-478.7951165752
S66x8/27-150,-478.7959950383
S66x8/27-200,-478.7963088722
S66x8/28-A,-231.4002595688
S66x8/28-B,-413.4606124527
S66x8/28-090,-644.8457182517
S66x8/28-095,-644.8515486318
S66x8/28-100,-644.8550860298
S66x8/28-105,-644.8572142013
S66x8/28-110,-644.8584954897
S66x8/28-125,-644.8600625827
S66x8/28-150,-644.8606232717
S66x8/28-200,-644.8607756866
S66x8/29-A,-247.396017464
S66x8/29-B,-413.4605533502
S66x8/29-090,-660.8410144251
S66x8/29-095,-660.8485496089
S66x8/29-100,-660.8526997243
S66x8/29-105,-660.8549660374
S66x8/29-110,-660.8561916376
S66x8/29-125,-660.8573647795
S66x8/29-150,-660.8574101068
S66x8/29-200,-660.8569928509
S66x8/30-A,-231.4002763886
S66x8/30-B,-78.3092684666
S66x8/30-090,-309.6996160278
S66x8/30-095,-309.7027261119
S66x8/30-100,-309.7046718236
S66x8/30-105,-309.7059207124
S66x8/30-110,-309.7067474052
S66x8/30-125,-309.7080408467
S66x8/30-150,-309.7088827557
S66x8/30-200,-309.7093876291
S66x8/31-A,-413.4606259833
S66x8/31-B,-78.3093034347
S66x8/31-090,-491.762404317
S66x8/31-095,-491.7652206278
S66x8/31-100,-491.7669760993
S66x8/31-105,-491.7680771997
S66x8/31-110,-491.7687706757
S66x8/31-125,-491.7696834112
S66x8/31-150,-491.7700179702
S66x8/31-200,-491.7700101558
S66x8/32-A,-413.4606166357
S66x8/32-B,-77.0517633449
S66x8/32-090,-490.5060776859
S66x8/32-095,-490.5088929468
S66x8/32-100,-490.5105653931
S66x8/32-105,-490.5115439177
S66x8/32-110,-490.5121018384
S66x8/32-125,-490.512647476
S66x8/32-150,-490.5126133346
S66x8/32-200,-490.5123670977
S66x8/33-A,-247.396037851
S66x8/33-B,-78.3092325029
S66x8/33-090,-325.6964525578
S66x8/33-095,-325.6992072742
S66x8/33-100,-325.700974435
S66x8/33-105,-325.702126313
S66x8/33-110,-325.7028925007
S66x8/33-125,-325.7040693923
S66x8/33-150,-325.7047880045
S66x8/33-200,-325.705192547
S66x8/34-A,-197.0598125627
S66x8/34-B,-197.0597299126
S66x8/34-090,-394.1067266938
S66x8/34-095,-394.1105920148
S66x8/34-100,-394.1131229945
S66x8/34-105,-394.1148144273
S66x8/34-110,-394.1159691649
S66x8/34-125,-394.1178516605
S66x8/34-150,-394.1190814227
S66x8/34-200,-394.119697409
S66x8/35-A,-197.0597882577
S66x8/35-B,-197.0622995738
S66x8/35-090,-394.112445402
S66x8/35-095,-394.1155595359
S66x8/35-100,-394.1174748434
S66x8/35-105,-394.1187069156
S66x8/35-110,-394.1195181694
S66x8/35-125,-394.1208224742
S66x8/35-150,-394.1216399955
S66x8/35-200,-394.1220487846
S66x8/36-A,-197.0623015184
S66x8/36-B,-197.0623445951
S66x8/36-090,-394.1180265233
S66x8/36-095,-394.1198275195
S66x8/36-100,-394.1210203752
S66x8/36-105,-394.1218394706
S66x8/36-110,-394.1224192285
S66x8/36-125,-394.1233934045
S66x8/36-150,-394.1240346761
S66x8/36-200,-394.1243460041
S66x8/37-A,-195.8468812246
S66x8/37-B,-197.0620884907
S66x8/37-090,-392.8993920625
S66x8/37-095,-392.9024583362
S66x8/37-100,-392.9043709394
S66x8/37-105,-392.9056069532
S66x8/37-110,-392.9064461684
S66x8/37-125,-392.9077928991
S66x8/37-150,-392.9086303262
S66x8/37-200,-392.9090624618
S66x8/38-A,-195.8468274367
S66x8/38-B,-195.8468352543
S66x8/38-090,-391.6835333986
S66x8/38-095,-391.6864252955
S66x8/38-100,-391.6885198751
S66x8/38-105,-391.6898987731
S66x8/38-110,-391.6908106576
S66x8/38-125,-391.6922389263
S66x8/38-150,-391.6931279764
S66x8/38-200,-391.6935770402
S66x8/39-A,-231.4002805173
S66x8/39-B,-195.8468134606
S66x8/39-090,-427.2352757544
S66x8/39-095,-427.2393260042
S66x8/39-100,-427.2419227433
S66x8/39-105,-427.243580028
S66x8/39-110,-427.2446101247
S66x8/39-125,-427.2460446087
S66x8/39-150,-427.2467718694
S66x8/39-200,-427.2470855101
S66x8/40-A,-231.4002825487
S66x8/40-B,-197.0623704745
S66x8/40-090,-428.4532126395
S66x8/40-095,-428.4564654505
S66x8/40-100,-428.4584768546
S66x8/40-105,-428.4597412916
S66x8/40-110,-428.4605491777
S66x8/40-125,-428.4616966015
S66x8/40-150,-428.4622700349
S66x8/40-200,-428.4625035164
S66x8/41-A,-413.4606590501
S66x8/41-B,-197.0598513594
S66x8/41-090,-610.5075520307
S66x8/41-095,-610.5117209288
S66x8/41-100,-610.5143970107
S66x8/41-105,-610.5161480361
S66x8/41-110,-610.5174937124
S66x8/41-125,-610.5192837775
S66x8/41-150,-610.5201497807
S66x8/41-200,-610.5204720535
S66x8/42-A,-413.4606648816
S66x8/42-B,-195.8468275389
S66x8/42-090,-609.2952253861
S66x8/42-095,-609.2993777498
S66x8/42-100,-609.3019456981
S66x8/42-105,-609.3035747561
S66x8/42-110,-609.3046303464
S66x8/42-125,-609.3061957689
S66x8/42-150,-609.3070706499
S66x8/42-200,-609.307457838
S66x8/43-A,-413.4606509881
S66x8/43-B,-197.0621684071
S66x8/43-090,-610.5133473887
S66x8/43-095,-610.5167642776
S66x8/43-100,-610.5188380234
S66x8/43-105,-610.5201231652
S66x8/43-110,-610.5209433046
S66x8/43-125,-610.5220903603
S66x8/43-150,-610.5226472122
S66x8/43-200,-610.5228333211
S66x8/44-A,-78.3092724295
S66x8/44-B,-197.0598726272
S66x8/44-090,-275.3624627992
S66x8/44-095,-275.3644285658
S66x8/44-100,-275.3657015603
S66x8/44-105,-275.366552854
S66x8/44-110,-275.3671444734
S66x8/44-125,-275.3681351074
S66x8/44-150,-275.3687907136
S66x8/44-200,-275.3691129663
S66x8/45-A,-77.0517621987
S66x8/45-B,-197.0598014019
S66x8/45-090,-274.1046723509
S66x8/45-095,-274.1069031489
S66x8/45-100,-274.1083059302
S66x8/45-105,-274.1092155313
S66x8/45-110,-274.1098199895
S66x8/45-125,-274.1107305095
S66x8/45-150,-274.1112192371
S66x8/45-200,-274.1113709185
S66x8/46-A,-247.7039847998
S66x8/46-B,-197.0597080834
S66x8/46-090,-444.7537969821
S66x8/46-095,-444.7566341277
S66x8/46-100,-444.7585685683
S66x8/46-105,-444.7599068583
S66x8/46-110,-444.7608461854
S66x8/46-125,-444.7623944056
S66x8/46-150,-444.7634276549
S66x8/46-200,-444.7638357123
S66x8/47-A,-231.4002782436
S66x8/47-B,-231.4002712192
S66x8/47-090,-462.7922228187
S66x8/47-095,-462.7954047822
S66x8/47-100,-462.7973142559
S66x8/47-105,-462.7984763416
S66x8/47-110,-462.7991936099
S66x8/47-125,-462.8001275444
S66x8/47-150,-462.8005198659
S66x8/47-200,-462.8006264082
S66x8/48-A,-247.3960388335
S66x8/48-B,-247.3960003705
S66x8/48-090,-494.7852393006
S66x8/48-095,-494.7879830237
S66x8/48-100,-494.7896736406
S66x8/48-105,-494.7907171098
S66x8/48-110,-494.7913560187
S66x8/48-125,-494.7921415026
S66x8/48-150,-494.7923769674
S66x8/48-200,-494.792313674
S66x8/49-A,-231.4002812906
S66x8/49-B,-247.3960066365
S66x8/49-090,-478.7886672512
S66x8/49-095,-478.7918608399
S66x8/49-100,-478.7937577745
S66x8/49-105,-478.7948896193
S66x8/49-110,-478.7955675591
S66x8/49-125,-478.796374972
S66x8/49-150,-478.7966050198
S66x8/49-200,-478.796542027
S66x8/50-A,-231.4002726608
S66x8/50-B,-77.0518416741
S66x8/50-090,-308.4476117461
S66x8/50-095,-308.4499181341
S66x8/50-100,-308.4512238837
S66x8/50-105,-308.4519466744
S66x8/50-110,-308.4523362738
S66x8/50-125,-308.4526655826
S66x8/50-150,-308.4525647133
S66x8/50-200,-308.4522905894
S66x8/51-A,-77.0517749275
S66x8/51-B,-77.051849081
S66x8/51-090,-154.1022296008
S66x8/51-095,-154.1031009602
S66x8/51-100,-154.1035919529
S66x8/51-105,-154.1038554111
S66x8/51-110,-154.1039844253
S66x8/51-125,-154.104032359
S66x8/51-150,-154.1038906067
S66x8/51-200,-154.1036979879
S66x8/52-A,-231.4002698415
S66x8/52-B,-228.3706438851
S66x8/52-090,-459.7686936
S66x8/52-095,-459.7707208148
S66x8/52-100,-459.7718650882
S66x8/52-105,-459.7724718852
S66x8/52-110,-459.7727512013
S66x8/52-125,-459.7727254801
S66x8/52-150,-459.7721436263
S66x8/52-200,-459.7714428013
S66x8/53-A,-231.4002640929
S66x8/53-B,-208.5414341735
S66x8/53-090,-439.9396483642
S66x8/53-095,-439.9413170301
S66x8/53-100,-439.9423090708
S66x8/53-105,-439.942869012
S66x8/53-110,-439.9431549033
S66x8/53-125,-439.943243141
S66x8/53-150,-439.9427906512
S66x8/53-200,-439.9421234644
S66x8/54-A,-231.4002736129
S66x8/54-B,-76.215011005
S66x8/54-090,-307.6144462314
S66x8/54-095,-307.6158301904
S66x8/54-100,-307.6165698375
S66x8/54-105,-307.6169274467
S66x8/54-110,-307.6170634046
S66x8/54-125,-307.6169265177
S66x8/54-150,-307.6164126137
S66x8/54-200,-307.6157824156
S66x8/55-A,-231.4002714154
S66x8/55-B,-115.3665036373
S66x8/55-090,-346.7633319753
S66x8/55-095,-346.7654254779
S66x8/55-100,-346.7666784303
S66x8/55-105,-346.7674075807
S66x8/55-110,-346.7678056523
S66x8/55-125,-346.7680867251
S66x8/55-150,-346.7678112466
S66x8/55-200,-346.7672989858
S66x8/56-A,-231.4002768091
S66x8/56-B,-95.5419632138
S66x8/56-090,-326.9366495061
S66x8/56-095,-326.9389030059
S66x8/56-100,-326.9403174769
S66x8/56-105,-326.9412533375
S66x8/56-110,-326.9418190924
S66x8/56-125,-326.9424562971
S66x8/56-150,-326.9425846389
S66x8/56-200,-326.9424634209
S66x8/57-A,-231.4002778815
S66x8/57-B,-247.7039620684
S66x8/57-090,-479.0966626235
S66x8/57-095,-479.1006384618
S66x8/57-100,-479.1029236501
S66x8/57-105,-479.1042175988
S66x8/57-110,-479.1049243695
S66x8/57-125,-479.1055345211
S66x8/57-150,-479.1053461175
S66x8/57-200,-479.1048488486
S66x8/58-A,-247.3960471041
S66x8/58-B,-247.395964489
S66x8/58-090,-494.7881731947
S66x8/58-095,-494.7908045529
S66x8/58-100,-494.792643309
S66x8/58-105,-494.7933080204
S66x8/58-110,-494.7934870814
S66x8/58-125,-494.7932431926
S66x8/58-150,-494.7927282118
S66x8/58-200,-494.7922738606
S66x8/59-A,-77.051909384
S66x8/59-B,-76.2151084208
S66x8/59-090,-153.267976843
S66x8/59-095,-153.2687485795
S66x8/59-100,-153.2691365571
S66x8/59-105,-153.2692858824
S66x8/59-110,-153.2692903877
S66x8/59-125,-153.2689426572
S66x8/59-150,-153.2682466633
S66x8/59-200,-153.2674576099
S66x8/60-A,-77.0517801503
S66x8/60-B,-228.3706285129
S66x8/60-090,-305.4239178502
S66x8/60-095,-305.4252339543
S66x8/60-100,-305.4258601317
S66x8/60-105,-305.4260629285
S66x8/60-110,-305.4260148014
S66x8/60-125,-305.4252898647
S66x8/60-150,-305.4240709999
S66x8/60-200,-305.4229776743
S66x8/61-A,-197.0598172612
S66x8/61-B,-228.3706840329
S66x8/61-090,-425.4236166364
S66x8/61-095,-425.4253483099
S66x8/61-100,-425.4265791512
S66x8/61-105,-425.4274673955
S66x8/61-110,-425.4281161277
S66x8/61-125,-425.4292531044
S66x8/61-150,-425.4301233554
S66x8/61-200,-425.4304992924
S66x8/62-A,-197.0598445776
S66x8/62-B,-208.5414102977
S66x8/62-090,-405.593512576
S66x8/62-095,-405.5958023464
S66x8/62-100,-405.5973372841
S66x8/62-105,-405.5983823135
S66x8/62-110,-405.5991071015
S66x8/62-125,-405.6002629249
S66x8/62-150,-405.6009532939
S66x8/62-200,-405.6012743349
S66x8/63-A,-231.4002713392
S66x8/63-B,-228.370621015
S66x8/63-090,-459.7627277353
S66x8/63-095,-459.7660400657
S66x8/63-100,-459.7680326737
S66x8/63-105,-459.7692356777
S66x8/63-110,-459.7699590765
S66x8/63-125,-459.7708403233
S66x8/63-150,-459.7711094147
S66x8/63-200,-459.7710572237
S66x8/64-A,-247.703950365
S66x8/64-B,-78.3093313867
S66x8/64-090,-326.0085108743
S66x8/64-095,-326.0102303245
S66x8/64-100,-326.0113335263
S66x8/64-105,-326.0120425148
S66x8/64-110,-326.0124978388
S66x8/64-125,-326.0131096944
S66x8/64-150,-326.0133461587
S66x8/64-200,-326.0133115849
S66x8/65-A,-247.3960439155
S66x8/65-B,-77.0513357456
S66x8/65-090,-324.449430381
S66x8/65-095,-324.4503745484
S66x8/65-100,-324.4508470193
S66x8/65-105,-324.451019251
S66x8/65-110,-324.4510058371
S66x8/65-125,-324.450496851
S66x8/65-150,-324.449532422
S66x8/65-200,-324.4485375167
S66x8/66-A,-95.5419451596
S66x8/66-B,-247.3960352266
S66x8/66-090,-342.9344916137
S66x8/66-095,-342.9361751397
S66x8/66-100,-342.9372470756
S66x8/66-105,-342.9379160982
S66x8/66-110,-342.938319236
