system,cam-QTP-00/def2-QZVP/Turbomole
S22x5/01-A,-467.3448340379
S22x5/01-B,-454.1814512115
S22x5/01-0.9,-921.5501861219
S22x5/01-1.0,-921.5519191051
S22x5/01-1.2,-921.5465813625
S22x5/01-1.5,-921.5371215084
S22x5/01-2.0,-921.5297636191
S22x5/02-A,-467.3440937181
S22x5/02-B,-454.1830173547
S22x5/02-0.9,-921.5233971445
S22x5/02-1.0,-921.5350099876
S22x5/02-1.2,-921.5340577203
S22x5/02-1.5,-921.5298540157
S22x5/02-2.0,-921.5280862842
S22x5/03-A,-56.5673798473
S22x5/03-B,-56.5673798473
S22x5/03-0.9,-113.1390337317
S22x5/03-1.0,-113.1400250802
S22x5/03-1.2,-113.1385170964
S22x5/03-1.5,-113.1364307083
S22x5/03-2.0,-113.135296267
S22x5/04-A,-76.4425026378
S22x5/04-B,-76.4426202494
S22x5/04-0.9,-152.8939644289
S22x5/04-1.0,-152.8945172294
S22x5/04-1.2,-152.892355386
S22x5/04-1.5,-152.8890776648
S22x5/04-2.0,-152.8867258151
S22x5/05-A,-40.5223635226
S22x5/05-B,-40.5223635226
S22x5/05-0.9,-81.0446924845
S22x5/05-1.0,-81.0450594119
S22x5/05-1.2,-81.0448078943
S22x5/05-1.5,-81.0447268301
S22x5/05-2.0,-81.0447277895
S22x5/06-A,-78.5927046031
S22x5/06-B,-78.5927046031
S22x5/06-0.9,-157.1852026453
S22x5/06-1.0,-157.1867905685
S22x5/06-1.2,-157.1860379187
S22x5/06-1.5,-157.1854857158
S22x5/06-2.0,-157.1854150094
S22x5/07-A,-78.5926915836
S22x5/07-B,-77.3287845472
S22x5/07-0.9,-155.9231006841
S22x5/07-1.0,-155.9236300663
S22x5/07-1.2,-155.9230162081
S22x5/07-1.5,-155.922134896
S22x5/07-2.0,-155.9216803247
S22x5/08-A,-189.7845733765
S22x5/08-B,-189.7845733765
S22x5/08-0.9,-379.601463744
S22x5/08-1.0,-379.6033424005
S22x5/08-1.2,-379.5966536852
S22x5/08-1.5,-379.5848632974
S22x5/08-2.0,-379.5751399446
S22x5/09-A,-169.9130344056
S22x5/09-B,-169.9130344056
S22x5/09-0.9,-339.8518601979
S22x5/09-1.0,-339.8537702397
S22x5/09-1.2,-339.8486793346
S22x5/09-1.5,-339.8394246487
S22x5/09-2.0,-339.8318219138
S22x5/10-A,-232.2567888313
S22x5/10-B,-76.442370998
S22x5/10-0.9,-308.7031308437
S22x5/10-1.0,-308.7037989294
S22x5/10-1.2,-308.7027517948
S22x5/10-1.5,-308.7010441077
S22x5/10-2.0,-308.6999000407
S22x5/11-A,-232.2568566961
S22x5/11-B,-56.5672770886
S22x5/11-0.9,-288.8256858713
S22x5/11-1.0,-288.8265825249
S22x5/11-1.2,-288.8261002932
S22x5/11-1.5,-288.8250588637
S22x5/11-2.0,-288.8244537959
S22x5/12-A,-232.2569187591
S22x5/12-B,-40.5225056077
S22x5/12-0.9,-272.7790496587
S22x5/12-1.0,-272.7801898908
S22x5/12-1.2,-272.7802012349
S22x5/12-1.5,-272.7796653557
S22x5/12-2.0,-272.7794646215
S22x5/13-A,-232.2568619467
S22x5/13-B,-232.2568398031
S22x5/13-0.9,-464.5132295026
S22x5/13-1.0,-464.5150819213
S22x5/13-1.2,-464.5153526962
S22x5/13-1.5,-464.5144736797
S22x5/13-2.0,-464.5139351873
S22x5/14-A,-232.2569045692
S22x5/14-B,-232.2569045692
S22x5/14-0.9,-464.5040827822
S22x5/14-1.0,-464.5117517583
S22x5/14-1.2,-464.5137499479
S22x5/14-1.5,-464.5135678639
S22x5/14-2.0,-464.5137208098
S22x5/15-A,-232.2566617974
S22x5/15-B,-363.8326174573
S22x5/15-0.9,-596.0918695365
S22x5/15-1.0,-596.094313707
S22x5/15-1.2,-596.0943185797
S22x5/15-1.5,-596.0922436207
S22x5/15-2.0,-596.0905004777
S22x5/16-A,-232.2568220282
S22x5/16-B,-363.8326926432
S22x5/16-0.9,-596.0784226268
S22x5/16-1.0,-596.0876298543
S22x5/16-1.2,-596.089802742
S22x5/16-1.5,-596.0890093943
S22x5/16-2.0,-596.0891510701
S22x5/17-A,-264.3193811947
S22x5/17-B,-264.3193482838
S22x5/17-0.9,-528.6314053521
S22x5/17-1.0,-528.6393543772
S22x5/17-1.2,-528.6403852397
S22x5/17-1.5,-528.6391597511
S22x5/17-2.0,-528.6388138264
S22x5/18-A,-323.5386621419
S22x5/18-B,-303.6670543356
S22x5/18-0.9,-627.2299816027
S22x5/18-1.0,-627.2321085789
S22x5/18-1.2,-627.2272773121
S22x5/18-1.5,-627.2180071818
S22x5/18-2.0,-627.2104459397
S22x5/19-A,-307.4926639486
S22x5/19-B,-307.4926208283
S22x5/19-0.9,-614.9934243292
S22x5/19-1.0,-614.9945117257
S22x5/19-1.2,-614.9927726646
S22x5/19-1.5,-614.989437403
S22x5/19-2.0,-614.9868746493
S22x5/20-A,-414.8589202916
S22x5/20-B,-414.8589202916
S22x5/20-0.9,-829.7190916613
S22x5/20-1.0,-829.7267969395
S22x5/20-1.2,-829.7242535667
S22x5/20-1.5,-829.7204280403
S22x5/20-2.0,-829.7187720301
S22x5/21-A,-414.8578558789
S22x5/21-B,-414.8578558789
S22x5/21-0.9,-829.7482672469
S22x5/21-1.0,-829.7502077386
S22x5/21-1.2,-829.7439364024
S22x5/21-1.5,-829.7326110429
S22x5/21-2.0,-829.7230518515
S22x5/22-A,-232.2567208076
S22x5/22-B,-93.4199180215
S22x5/22-0.9,-325.6821650698
S22x5/22-1.0,-325.6832400104
S22x5/22-1.2,-325.6821246498
S22x5/22-1.5,-325.6797485377
S22x5/22-2.0,-325.6779627114
S66x8/01-A,-76.4426361873
S66x8/01-B,-76.4425430858
S66x8/01-090,-152.8941870066
S66x8/01-095,-152.8943856577
S66x8/01-100,-152.8941452588
S66x8/01-105,-152.8936516372
S66x8/01-110,-152.8930288563
S66x8/01-125,-152.8910359628
S66x8/01-150,-152.8885526971
S66x8/01-200,-152.8864054818
S66x8/02-A,-76.4426506733
S66x8/02-B,-115.7420863377
S66x8/02-090,-192.1943027173
S66x8/02-095,-192.1945941246
S66x8/02-100,-192.1943880166
S66x8/02-105,-192.1938886298
S66x8/02-110,-192.1932341231
S66x8/02-125,-192.1910791099
S66x8/02-150,-192.1883405305
S66x8/02-200,-192.1859908564
S66x8/03-A,-76.4426821229
S66x8/03-B,-95.8717625809
S66x8/03-090,-172.3256562003
S66x8/03-095,-172.3260410408
S66x8/03-100,-172.3258571591
S66x8/03-105,-172.3253252575
S66x8/03-110,-172.3245980623
S66x8/03-125,-172.3220992113
S66x8/03-150,-172.3187532033
S66x8/03-200,-172.3157309448
S66x8/04-A,-76.4426753398
S66x8/04-B,-248.5551660177
S66x8/04-090,-325.0115399728
S66x8/04-095,-325.0118753598
S66x8/04-100,-325.0116205599
S66x8/04-105,-325.0110047173
S66x8/04-110,-325.0101867453
S66x8/04-125,-325.0073981438
S66x8/04-150,-325.0036007892
S66x8/04-200,-324.9996878124
S66x8/05-A,-115.7420222563
S66x8/05-B,-115.7420932678
S66x8/05-090,-231.4936632093
S66x8/05-095,-231.4940891195
S66x8/05-100,-231.4939820925
S66x8/05-105,-231.4935542618
S66x8/05-110,-231.4929496726
S66x8/05-125,-231.4908603371
S66x8/05-150,-231.488113367
S66x8/05-200,-231.4857109517
S66x8/06-A,-115.7416513019
S66x8/06-B,-95.8717493252
S66x8/06-090,-211.6249490434
S66x8/06-095,-211.625610521
S66x8/06-100,-211.625603208
S66x8/06-105,-211.6251769149
S66x8/06-110,-211.6245057691
S66x8/06-125,-211.6220120291
S66x8/06-150,-211.6185223826
S66x8/06-200,-211.6153252366
S66x8/07-A,-115.7417426558
S66x8/07-B,-248.555193216
S66x8/07-090,-364.3103672563
S66x8/07-095,-364.3109034711
S66x8/07-100,-364.310796538
S66x8/07-105,-364.3102874365
S66x8/07-110,-364.3095436721
S66x8/07-125,-364.3068565735
S66x8/07-150,-364.3025934075
S66x8/07-200,-364.2986470374
S66x8/08-A,-115.7420883292
S66x8/08-B,-76.442550924
S66x8/08-090,-192.1936041527
S66x8/08-095,-192.1939257117
