system,B3PW/def2-QZVP/ORCA
S22x5/01-A,-467.3485194329
S22x5/01-B,-454.1734685406
S22x5/01-0.9,-921.5396529715
S22x5/01-1.0,-921.5418882654
S22x5/01-1.2,-921.5379701148
S22x5/01-1.5,-921.5305393689
S22x5/01-2.0,-921.5249127143
S22x5/02-A,-467.3480050058
S22x5/02-B,-454.1745452274
S22x5/02-0.9,-921.5056085713
S22x5/02-1.0,-921.5196158313
S22x5/02-1.2,-921.5243493426
S22x5/02-1.5,-921.5242253361
S22x5/02-2.0,-921.5234187172
S22x5/03-A,-56.5708866419
S22x5/03-B,-56.5708866419
S22x5/03-0.9,-113.1433101499
S22x5/03-1.0,-113.1447176032
S22x5/03-1.2,-113.1442237849
S22x5/03-1.5,-113.1430536429
S22x5/03-2.0,-113.1422640249
S22x5/04-A,-76.4425885064
S22x5/04-B,-76.4426206127
S22x5/04-0.9,-152.890927666
S22x5/04-1.0,-152.8919572527
S22x5/04-1.2,-152.8907082883
S22x5/04-1.5,-152.8883949688
S22x5/04-2.0,-152.8866401256
S22x5/05-A,-40.5251296336
S22x5/05-B,-40.5251296336
S22x5/05-0.9,-81.0477892215
S22x5/05-1.0,-81.0491651347
S22x5/05-1.2,-81.0499681136
S22x5/05-1.5,-81.0502164084
S22x5/05-2.0,-81.0502571377
S22x5/06-A,-78.5947261973
S22x5/06-B,-78.5947261973
S22x5/06-0.9,-157.1851951627
S22x5/06-1.0,-157.1879154511
S22x5/06-1.2,-157.1890771896
S22x5/06-1.5,-157.1893976899
S22x5/06-2.0,-157.1894521494
S22x5/07-A,-78.5947164775
S22x5/07-B,-77.3316153476
S22x5/07-0.9,-155.9262166239
S22x5/07-1.0,-155.9270582561
S22x5/07-1.2,-155.9271044249
S22x5/07-1.5,-155.9267663281
S22x5/07-2.0,-155.9265017174
S22x5/08-A,-189.7821420662
S22x5/08-B,-189.7821420662
S22x5/08-0.9,-379.5891676602
S22x5/08-1.0,-379.591841086
S22x5/08-1.2,-379.586704728
S22x5/08-1.5,-379.5770511075
S22x5/08-2.0,-379.5693553249
S22x5/09-A,-169.9139832794
S22x5/09-B,-169.9139832794
S22x5/09-0.9,-339.8472949063
S22x5/09-1.0,-339.8497348591
S22x5/09-1.2,-339.8461457716
S22x5/09-1.5,-339.8389815515
S22x5/09-2.0,-339.8330596136
S22x5/10-A,-232.2565287651
S22x5/10-B,-76.4425183024
S22x5/10-0.9,-308.699837862
S22x5/10-1.0,-308.7010196897
S22x5/10-1.2,-308.7010466006
S22x5/10-1.5,-308.7003711494
S22x5/10-2.0,-308.6996741035
S22x5/11-A,-232.2565473907
S22x5/11-B,-56.5708133448
S22x5/11-0.9,-288.8258518223
S22x5/11-1.0,-288.8273014608
S22x5/11-1.2,-288.8279194655
S22x5/11-1.5,-288.8278514127
S22x5/11-2.0,-288.8276208142
S22x5/12-A,-232.2565666688
S22x5/12-B,-40.5251197461
S22x5/12-0.9,-272.7783391769
S22x5/12-1.0,-272.7800556912
S22x5/12-1.2,-272.7811587954
S22x5/12-1.5,-272.781548871
S22x5/12-2.0,-272.7816919538
S22x5/13-A,-232.2565507644
S22x5/13-B,-232.2565449459
S22x5/13-0.9,-464.5087400302
S22x5/13-1.0,-464.5112279881
S22x5/13-1.2,-464.5127888262
S22x5/13-1.5,-464.5131853502
S22x5/13-2.0,-464.5132299698
S22x5/14-A,-232.2565603749
S22x5/14-B,-232.2565603749
S22x5/14-0.9,-464.4984819097
S22x5/14-1.0,-464.5069556992
S22x5/14-1.2,-464.5112315071
S22x5/14-1.5,-464.512589589
S22x5/14-2.0,-464.5130304419
S22x5/15-A,-232.2564905205
S22x5/15-B,-363.83451016
S22x5/15-0.9,-596.0886877024
S22x5/15-1.0,-596.0917657604
S22x5/15-1.2,-596.0932553149
S22x5/15-1.5,-596.092840504
S22x5/15-2.0,-596.0920148986
S22x5/16-A,-232.2565339543
S22x5/16-B,-363.8344836814
S22x5/16-0.9,-596.0735624987
S22x5/16-1.0,-596.0834866666
S22x5/16-1.2,-596.0883950661
S22x5/16-1.5,-596.0899426619
S22x5/16-2.0,-596.0906680013
S22x5/17-A,-264.3237157842
S22x5/17-B,-264.3237056308
S22x5/17-0.9,-528.6342094876
S22x5/17-1.0,-528.6430131786
S22x5/17-1.2,-528.6467545638
S22x5/17-1.5,-528.6474482418
S22x5/17-2.0,-528.6474872282
S22x5/18-A,-323.5391541585
S22x5/18-B,-303.6681249276
S22x5/18-0.9,-627.226613332
S22x5/18-1.0,-627.2289512883
S22x5/18-1.2,-627.2250995269
S22x5/18-1.5,-627.2175129965
S22x5/18-2.0,-627.2114980959
S22x5/19-A,-307.4893111656
S22x5/19-B,-307.4892618359
S22x5/19-0.9,-614.9804332697
S22x5/19-1.0,-614.9823739537
S22x5/19-1.2,-614.9823042303
S22x5/19-1.5,-614.9808966794
S22x5/19-2.0,-614.9797043137
S22x5/20-A,-414.852433622
S22x5/20-B,-414.852433622
S22x5/20-0.9,-829.6948310776
S22x5/20-1.0,-829.7051822224
S22x5/20-1.2,-829.7076661492
S22x5/20-1.5,-829.7067905457
S22x5/20-2.0,-829.7057134198
S22x5/21-A,-414.8516614131
S22x5/21-B,-414.8516614131
S22x5/21-0.9,-829.728575607
S22x5/21-1.0,-829.7310128202
S22x5/21-1.2,-829.7262157603
S22x5/21-1.5,-829.7171477267
S22x5/21-2.0,-829.7095939519
